account_id,outgoing_tx_count,avg_outgoing_value,total_outgoing_value,incoming_tx_count,avg_incoming_value,total_incoming_value,ml_risk_score
1,8,27474.6625,219797.3,4.0,29381.072500000002,117524.29000000001,0.04
2,4,27033.715,108134.86,5.0,26113.948,130569.74,99.89
3,1,14279.68,14279.68,4.0,27114.9825,108459.93,0.0
4,10,31318.061999999998,313180.62,8.0,15742.403750000001,125939.23000000001,99.95
5,3,36238.48,108715.44,7.0,27122.475714285716,189857.33000000002,0.0
6,10,26184.712,261847.12,11.0,26140.07636363636,287540.83999999997,25.08
7,3,28735.236666666664,86205.70999999999,2.0,12353.785,24707.57,0.0
8,7,33757.93,236305.51,4.0,24263.09,97052.36,0.0
9,3,19866.586666666666,59599.759999999995,4.0,21164.2775,84657.11,37.04
10,3,12106.086666666668,36318.26,6.0,33957.34333333333,203744.06,0.02
11,5,32076.838,160384.19,11.0,23425.88,257684.68,99.92
12,5,24981.606,124908.03,4.0,26847.5075,107390.03,99.66
13,4,23106.149999999998,92424.59999999999,4.0,24182.637499999997,96730.54999999999,0.02
14,1,9862.77,9862.77,6.0,26664.815,159988.88999999998,0.18
15,3,22039.86,66119.58,4.0,14631.9675,58527.87,99.48
16,2,14015.41,28030.82,4.0,24951.85,99807.4,0.03
17,4,26192.0475,104768.19,4.0,20154.915,80619.66,0.07
18,9,25578.289999999997,230204.61,2.0,38972.795000000006,77945.59000000001,99.95
19,2,60909.774999999994,121819.54999999999,6.0,31267.021666666667,187602.13,99.92
20,7,22523.91,157667.37,7.0,27925.48285714286,195478.38,26.75
21,6,26405.920000000002,158435.52000000002,7.0,21715.557142857142,152008.9,99.91
22,9,20490.727777777778,184416.55,2.0,16737.37,33474.74,99.95
23,1,49555.74,49555.74,5.0,21183.842,105919.21,0.09
24,8,22294.170000000002,178353.36000000002,1.0,46069.01,46069.01,18.81
25,6,31751.50333333333,190509.02,4.0,32971.667499999996,131886.66999999998,2.38
26,5,31042.874,155214.37,7.0,26140.37,182982.59,0.0
27,5,22084.356,110421.78,6.0,18185.358333333334,109112.15,35.47
28,9,28321.62,254894.58,11.0,27655.394545454546,304209.34,99.83
29,6,29492.125,176952.75,3.0,31091.123333333333,93273.37,99.75
30,6,31769.343333333334,190616.06,3.0,18771.173333333332,56313.52,0.01
31,9,26549.713333333333,238947.41999999998,6.0,12155.185,72931.11,0.03
32,5,25038.568000000003,125192.84000000001,7.0,32613.274285714288,228292.92,99.96
33,6,41096.835,246581.01,5.0,35784.916000000005,178924.58000000002,99.96
34,8,18310.30875,146482.47,3.0,38655.21666666667,115965.65,0.15
35,8,25866.13375,206929.07,5.0,31106.926,155534.63,18.81
36,10,28990.784999999996,289907.85,7.0,28931.317142857144,202519.22,0.01
37,7,22202.25,155415.75,5.0,25156.584,125782.92,99.92
38,5,27956.854,139784.27,6.0,26815.02666666667,160890.16,99.53
39,4,13465.945,53863.78,4.0,24202.165,96808.66,99.96
40,4,21511.024999999998,86044.09999999999,7.0,26255.467142857146,183788.27000000002,0.01
41,3,45295.66333333333,135886.99,5.0,17877.102,89385.51,0.01
42,8,31550.69375,252405.55,6.0,22008.891666666666,132053.35,0.15
43,4,25624.607500000002,102498.43000000001,9.0,28111.664444444443,253004.97999999998,0.03
44,4,21551.74,86206.96,2.0,46410.35,92820.7,99.96
45,5,22922.318,114611.59,8.0,23006.11125,184048.89,52.57
46,3,28372.940000000002,85118.82,2.0,34012.365000000005,68024.73000000001,0.0
47,4,12977.6675,51910.67,2.0,5387.955,10775.91,0.01
48,7,18719.1,131033.7,4.0,37941.332500000004,151765.33000000002,99.96
49,2,42053.235,84106.47,5.0,26230.596,131152.98,26.75
50,4,23235.9175,92943.67,13.0,27688.89692307692,359955.66,1.87
51,7,36459.59428571428,255217.15999999997,5.0,51553.376000000004,257766.88,99.98
52,1,48245.17,48245.17,4.0,20524.457499999997,82097.82999999999,0.01
